Akademia Nauk,1180,"53,98°N 159,45°E"
Akhtang,1956,"55,43°N 158,65°E"
Alney-Chashakondzha,2598,"56,70°N 159,65°E"
Alngey,1853,"57,70°N 160,40°E"
Anaun,1828,"56,32°N 158,83°E"
Asacha,1910,"52,355°N 157,827°E"
Atlasova,1764,"57,97°N 160,65°E"
Avachinsky,2741,"53,255°N 158,830°E"
Bakening,2278,"53,905°N 158,07°E"
Barkhatnaya Sopka,870,"52,823°N 158,27°E"
Belenkaya,892,"51,75°N 157,27°E"
Bely,2080,"57,88°N 160,53°E"
Bezymianny,2882,"55,97°N 160,58°E"
Bliznets,1244,"56,97°N 159,78°E"
Bolshaya Ipelka,1154,"52,67°N 156,9°E"
Bolshe-Bannaya,1200,"52,90°N 157,78°E"
Bolshoi Payalpan,1906,"55,88°N 157,78°E"
Bolshoy Semyachik,1720,"54,32°N 160,02°E"
Bolshoy Kekuknaysky,1401,"56,47°N 157,80°E"
Cherny,1778,"56,82°N 159,67°E"
Cherpuk Group,1868,"55,55°N 157,47°E"
Diky Greben,1331,"51,43°N 156,93°E"
Dzenzursky,2155,"53,637°N 158,922°E"
Eggella,1046,"56,57°N 158,52°E"
Fedotych,965,"57,13°N 160,40°E"
Gamchen,2576,"54,97°N 160,68°E"
Geodesistoy,1170,"56,33°N 158,67°E"
Golaya,858,"52,263°N 157,787°E"
Gorely,1829,"52,56°N 158,03°E"
Gorny Institute,2125,"57,33°N 160,20°E"
Ichinsky,3621,"55,68°N 157,73°E"
Iettunup,1340,"58,40°N 161,08°E"
Iktunup,2300,"58,08°N 160,77°E"
Ilyinsky,1578,"51,49°N 157,20°E"
Kaileney,1578,"51,49°N 157,20°E"
Kambalny,2156,"51,30°N 156,87°E"
Kamen,4585,"56,02°N 160,593°E"
Karymsky,1486,"54,1°N 159,4°E"
Kebeney,1527,"57,10°N 159,93°E"
Kekurny,1377,"56,40°N 158,85°E"
Kell,900,"51,65°N 157,35°E"
Khangar,2000,"54,75°N 157,38°E"
Khodutka,2090,"52,063°N 157,703°E"
Khuvkhoitun,2616,"57,917°N 160,683°E"
Kikhpinych,1552,"54,489°N 160,253°E"
Kizimen,2376,"55,130°N 160,32°E"
Klyuchevskaya Sopka,4688,"56,0°N 160,5°E"
Komarov,2070,"55,032°N 160,720°E"
Koryaksky,3456,"53,19°N 158,41°E"
Koshelev,1812,"51,357°N 156,75°E"
Kostakan,1150,"53,83°N 158,06°E"
Kozyrevsky,2016,"55,58°N 158,38°E"
Krainy,1554,"56,37°N 159,03°E"
Krasheninnikov,1856,"54,593°N 160,273°E"
Kronotsky,3528,"54,9°N 160,52°E"
Ksudach,1079,"51,80°N 157,53°E"
Kulkev,915,"56,37°N 158,37°E"
Kurile Lake,81,"51,345°N 157,312°E"
Leutongey,1333,"57,30°N 159,83°E"
Maly Payalpan,1802,"55,82°N 157,98°E"
Maly Semiachik,1560,"54,13°N 159,67°E"
Mashkovtsev,503,"51,10°N 156,72°E"
Mezhdusopochny,1641,"57,47°N 160,25°E"
Mutnovsky,2322,"52,45°N 158,19°E"
Olkoviy,636,"52,077°N 157,477°E"
Opala,2475,"52,54°N 157,34°E"
Ostanets,719,"52,146°N 157,322°E"
Ostry,2552,"58,18°N 160,82°E"
Otdelniy,791,"52,220°N 157,428°E"
Ozernoy,562,"51,88°N 157,38°E"
Pauzhetka,1331,"51,43°N 156,9°E"
Piip,300,"55,42°N 167,33°E"
Piratkovsky,1322,"52,113°N 157,849°E"
Plosky,1236,"55,20°N 158,47°E"
Pogranychny,1427,"56,85°N 159,80°E"
Romanovka,1442,"55,65°N 158,80°E"
Schmidt,2020,"54,92°N 160,63°E"
Sedankinsky,1241,"57,23°N 160,08°E"
Severny,1936,"58,28°N 160,87°E"
Shishel,2525,"57,45°N 160,37°E"
Shiveluch,2444,"55,38°N 161,19°E"
Snegovoy,2169,"58,20°N 160,97°E"
Snezhniy,2169,"58,02°N 160,75°E"
Soboliny,1560,"54,13°N 159,67°E"
Taunshits,2353,"54,53°N 159,80°E"
Titila,1559,"57,40°N 160,10°E"
Tolbachik,3682,"55,830°N 160,330°E"
Tolmachev Dol,1021,"52,63°N 157,58°E"
Tundroviy,739,"52,25°N 157,60°E"
Tuzovsky,1533,"57,32°N 159,97°E"
Udina,2923,"55,755°N 160,527°E"
Uka,1643,"57,70°N 160,58°E"
Uksichan,1692,"56,08°N 158,38°E"
Ushkovsky,3943,"56,105°N 160,470°E"
Uzon,1617,"54,50°N 159,97°E"
Veer,520,"53,63°N 158,42°E"
Verkhovoy,1400,"56,52°N 159,53°E"
Vilyuchik,2173,"52,68°N 158,30°E"
Visokiy,1234,"52,43°N 157,93°E"
Voyampolsky,1225,"58,37°N 160,62°E"
Vysoky,2161,"55,07°N 160,77°E"
Yelovsky,1381,"57,53°N 160,53°E"
Zaozerny,1349,"56,88°N 159,95°E"
Zavaritsky,1567,"53,905°N 158,385°E"
Zheltovsky,1953,"51,57°N 157,323°E"
Zhupanovsky,2958,"53,590°N 169,3147°E"
Zimina,3119,"55,85°N 160,50°E"
Alaid,2339,"50,85°N 155,55°E"
Atsonupuri,1205,"44,8°N 147,1°E"
Baransky,1132,"45,10°N 148,02°E"
Berutarube,1221,"44,4459°N 146,936°E"
Bogatyr Ridge,1634,"44,8°N 147,4°E"
Chikurachki,1816,"50,32°N 155,45°E"
Chirinkotan,724,"48,98°N 153,48°E"
Chirip,1589,"45,38°N 147,92°E"
Chirpoi,742,"46,52°N 150,87°E"
Demon,1205,"45,50°N 148,85°E"
Ebeko,1156,"50,68°N 156,02°E"
Ekarma,1170,"48,956°N 153,93°E"
Fuss Peak,1772,"50,27°N 155,25°E"
Golets-Torny Group,442,"45,3°N 148,4°E"
Golovnin,541,"43,85°N 145,53°E"
Goriaschaia Sopka,891,"46,83°N 151,75°E"
Grozny Group,1211,"45,02°N 147,87°E"
Ivao Group,1426,"45,77°N 149,68°E"
Karpinsky Group,1345,"50,13°N 155,37°E"
Ketoi,1172,"47,35°N 152,475°E"
Kharimkotan,1145,"49,12°N 156,508°E"
Kolokol Group,1328,"46,04°N 150,05°E"
Kuntomintar,828,"48,77°N 154,02°E"
Lomonosov Group,1681,"50,3°N 155,4°E"
Lvinaya Past,528,"44,608°N 146,3994°E"
Medvezhia,1125,"45,387°N 148,843°E"
Mendeleev,887,"43,98°N 145,70°E"
Milne,1540,"46,82°N 151,78°E"
Nemo Peak,1018,"49,6°N 154,8°E"
Prevo Peak,1360,"47,02°N 152,12°E"
Raikoke,551,"48,29°N 153,25°E"
Rasshua,956,"47,77°N 153,02°E"
Rudakov,542,"45,88°N 149,83°E"
Sarychev Peak,1496,"48,092°N 153,20°E"
Shirinki,761,"50,20°N 154,98°E"
Sinarka,934,"48,87°N 154,17°E"
Smirnov,1189,"44,43°N 146,13°E"
Srednii,36,"47,6°N 152,9°E"
Tao-Rusyr Caldera,1325,"49,35°N 154,70°E"
Tiatia,1819,"44,351°N 146,256°E"
Tri Sestry,998,"45,93°N 149,92°E"
Urataman,678,"47,12°N 152,23°E"
Ushishur,401,"47,52°N 152,80°E"
Vernadskii Ridge,1183,"50,55°N 155,97°E"
Zavaritski Caldera,624,"46,925°N 151,95°E"
Anik Mountain,1933,"47,26°N 137,02194°E"
Azas Plateau,2765,"53,53°N 98,60°E"
Balagan-Tas,993,"66,43°N 143,73°E"
Elbrus,5633,"43,33°N 42,45°E"
Oka Plateau,2077,"53,70°N 98,98°E"
Sikhote-Alin,—,"47,00°N 137,50°E"
Tunkin Depression,1200,"51,50°N 102,50°E"
Udokan Plateau,2180,"56,28°N 117,77°E"
